series_name,index,target,pred,model,AE,SE,TUE,APE,Paradigm,Phase
nile,25,1220.0,1199.9696424065237,LGBM,20.03035759347631,401.2152253225341,,0.01641832589629206,offline,train
nile,26,1030.0,1189.8758049221174,LGBM,159.87580492211737,25560.27299949493,,0.1552192280797256,offline,train
nile,27,1100.0,1087.5525838687697,LGBM,12.447416131230284,154.9381683440119,,0.011315832846572985,offline,train
nile,28,774.0,1039.9696424065237,LGBM,265.9696424065237,70739.85068185409,,0.343630028948997,offline,train
nile,29,840.0,831.5525838687697,LGBM,8.447416131230284,71.35883929416961,,0.010056447775274148,offline,train
nile,30,874.0,779.9696424065236,LGBM,94.03035759347642,8841.70814915705,,0.10758622150283344,offline,train
nile,31,694.0,813.9696424065236,LGBM,119.96964240652358,14392.71509914914,,0.1728669198941262,offline,train
nile,32,940.0,751.5525838687697,LGBM,188.44741613123028,35512.428646537075,,0.2004759746076918,offline,train
nile,33,833.0,879.9696424065236,LGBM,46.969642406523576,2206.147307796698,,0.05638612533796348,offline,train
nile,34,701.0,890.5525838687697,LGBM,189.55258386876972,35930.18205132698,,0.270403115362011,offline,train
nile,35,916.0,758.5525838687697,LGBM,157.44741613123028,24789.688846400793,,0.1718858254707754,offline,train
nile,36,692.0,855.9696424065236,LGBM,163.96964240652358,26886.043630923214,,0.23695035029844447,offline,val
nile,37,1020.0,749.5525838687697,LGBM,270.4474161312303,73141.80489205883,,0.2651445256188532,offline,val
nile,38,1050.0,959.9696424065236,LGBM,90.03035759347642,8105.465288409238,,0.08574319770807279,offline,val
nile,39,969.0,989.9696424065236,LGBM,20.969642406523576,439.72590265747186,,0.021640497839549615,offline,val
nile,40,831.0,1026.5525838687697,LGBM,195.55258386876972,38240.81305775222,,0.23532200224882036,offline,val
nile,41,726.0,888.5525838687697,LGBM,162.55258386876972,26423.34252241341,,0.2239016306732365,offline,val
nile,42,456.0,783.5525838687697,LGBM,327.5525838687697,107290.69519910742,,0.7183170698876529,offline,val
nile,43,824.0,513.5525838687697,LGBM,310.4474161312303,96377.59818255727,,0.37675657297479404,offline,val
nile,44,702.0,763.9696424065236,LGBM,61.969642406523576,3840.236579992405,,0.08827584388393672,offline,val
nile,45,1120.0,759.5525838687697,LGBM,360.4474161312303,129922.3397956803,,0.3218280501171699,offline,val
nile,46,1100.0,1059.9696424065237,LGBM,40.03035759347631,1602.4295290615864,,0.036391234175887556,offline,val
nile,47,832.0,1069.8758049221174,LGBM,237.87580492211737,56584.89856734524,,0.2859084193775449,offline,val
nile,48,764.0,889.5525838687697,LGBM,125.55258386876972,15763.451316124454,,0.1643358427601698,offline,val
nile,49,821.0,821.5525838687697,LGBM,0.552583868769716,0.3053489320245067,,0.0006730619595246236,offline,val
nile,50,768.0,760.9696424065236,LGBM,7.030357593476424,49.42592789215161,,0.009154111449839094,offline,val
nile,51,845.0,737.8758049221174,LGBM,107.12419507788263,11475.593171084254,,0.12677419535844098,offline,val
nile,52,864.0,784.9696424065236,LGBM,79.03035759347642,6245.797421352757,,0.09147032128874587,offline,val
nile,53,862.0,803.9696424065236,LGBM,58.030357593476424,3367.522402426747,,0.06732060045646918,offline,val
nile,54,698.0,801.9696424065236,LGBM,103.96964240652358,10809.686542140385,,0.1489536424162229,offline,val
nile,55,845.0,755.5525838687697,LGBM,89.44741613123028,8000.840252553476,,0.1058549303328169,offline,val
nile,56,744.0,784.9696424065236,LGBM,40.969642406523576,1678.5115989184148,,0.055066723664682224,offline,val
nile,57,796.0,801.5525838687697,LGBM,5.552583868769716,30.831187619721668,,0.00697560787533884,offline,val
nile,58,1040.0,735.9696424065236,LGBM,304.0303575934764,92434.45833841714,,0.29233688230141963,offline,val
nile,59,759.0,979.9696424065236,LGBM,220.96964240652358,48827.5828652669,,0.2911325986910719,offline,val
